"ScanNumber, ScanNames, ScanPointNumber, Rates per bx, RateErr per bx"
Scan_1
1,X1,1
"{'2734': 1.4843993186200637e-06, '591': 1.4844566104320273e-06, '872': -0.0, '1783': -0.0, '2774': 4.453290502508294e-06, '2655': -0.0, '2654': 4.453204566311579e-06, '110': 1.4845139065738705e-06, '81': 1.4844566104320273e-06, '1903': 2.968800840795758e-06, '1983': 5.937725077087807e-06, '1943': -0.0, '952': -0.0, '1072': 1.4844566104320273e-06, '41': 5.937725077087807e-06, '1': 1.4843993186200637e-06, '1112': 2.9686862659945858e-06, '281': -0.0, '912': 1.484427963970933e-06, '201': 1.4843993186200637e-06, '2814': 1.4845139065738705e-06, '992': 4.453290502508294e-06, '2934': 4.453204566311579e-06, '1151': 5.937725077087807e-06, '2854': -0.0, '1152': 1.484427963970933e-06, '1032': 1.484427963970933e-06, '1863': 1.4843420313600246e-06, '241': 1.484427963970933e-06, '161': -0.0, '2694': -0.0, '121': 1.484313389339832e-06, '2894': 2.968800840795758e-06, '1823': 2.968972719595425e-06, '1682': 2.968800840795758e-06, '2023': 2.968858131471517e-06, '2063': 2.9690300169325514e-06}"
"{'2734': 2.260951750610774e-05, '591': 1.873529991645388e-05, '872': 2.2073890528285476e-05, '1783': 2.063907881557276e-05, '2774': 2.253441904166398e-05, '2655': 1.5663150251131255e-05, '2654': 2.144817721723587e-05, '110': 2.3352088157980603e-05, '81': 2.3424971811044043e-05, '1903': 1.9795391345427106e-05, '1983': 1.6715681024287502e-05, '1943': 2.39280706616735e-05, '952': 2.5109949946954895e-05, '1072': 1.1527801131453277e-05, '41': 2.096716974587985e-05, '1': 1.7414666286313523e-05, '1112': 2.2532349628029728e-05, '281': 2.4352194368187577e-05, '912': 2.3495903285204922e-05, '201': 2.378517055235412e-05, '2814': 2.313206021660149e-05, '992': 2.2381804997081917e-05, '2934': 2.3496766443298334e-05, '1151': 1.5333597555014578e-05, '2854': 2.1919747760029902e-05, '1152': 2.320392920918993e-05, '1032': 1.8734955794556444e-05, '1863': 2.283329983478763e-05, '241': 1.7896917855720793e-05, '161': 2.4767275658142897e-05, '2694': 1.4178333410702027e-05, '121': 2.0637183535739567e-05, '2894': 2.5713223793419722e-05, '1823': 2.2076323328631823e-05, '1682': 2.7998972305537894e-05, '2023': 2.1449359106245843e-05, '2063': 2.1998977121404945e-05}"
10,Y3,9
"{'2734': 0.0004651802590673657, '591': 0.0003134425350509622, '872': 0.0005035104218014375, '1783': 0.00047685423836613686, '2774': 0.00044851163422588916, '2655': 0.00022672749951594374, '2654': 0.0005018427336860019, '110': 0.0005018887563034593, '81': 0.0005235610843569241, '1903': 0.0003734472324100966, '1983': 0.0003017589669079438, '1943': 0.000498525688147985, '952': 0.0006369448074195974, '1072': 0.00020172567210957994, '41': 0.0004885283539484028, '1': 0.00035511807382242373, '1112': 0.0005118487940291909, '281': 0.0005519044761861586, '912': 0.0005835619149718774, '201': 0.0005619012818984088, '2814': 0.0005752756621104461, '992': 0.00048352513438517703, '2934': 0.0005035381261421561, '1151': 0.00023839869543775677, '2854': 0.0005285258204525011, '1152': 0.0005568773596516749, '1032': 0.0003184333705061393, '1863': 0.0005468708487419402, '241': 0.0002700783293573503, '161': 0.0005852297026833024, '2694': 0.0002300579072553261, '121': 0.0004718164638072405, '2894': 0.0006452963543019675, '1823': 0.00045852630451670147, '1682': 0.0006402806982436145, '2023': 0.00046017719300734056, '2063': 0.0004852106818221089}"
"{'2734': 3.0790328856936056e-05, '591': 2.5273800258757796e-05, '872': 3.203324596269696e-05, '1783': 3.117439476512612e-05, '2774': 3.0233773488205096e-05, '2655': 2.1494326503236307e-05, '2654': 3.198013706692042e-05, '110': 3.1983070018126214e-05, '81': 3.266622216542826e-05, '1903': 2.7586607848204333e-05, '1983': 2.4797741775469675e-05, '1943': 3.187482475416104e-05, '952': 3.6030367449217584e-05, '1072': 2.0274809501606944e-05, '41': 3.1553795704515834e-05, '1': 2.690144406571434e-05, '1112': 3.2297479858548146e-05, '281': 3.3538748640891815e-05, '912': 3.448660773285123e-05, '201': 3.3840923691439926e-05, '2814': 3.4242373219998175e-05, '992': 3.139175528623795e-05, '2934': 3.20350085928176e-05, '1151': 2.2040695914407524e-05, '2854': 3.281958229622532e-05, '1152': 3.368863156631173e-05, '1032': 2.547379085990597e-05, '1863': 3.338448581366077e-05, '241': 2.345970782350436e-05, '161': 3.453586993562404e-05, '2694': 2.1651441065225575e-05, '121': 3.1008101101780084e-05, '2894': 3.626623223584142e-05, '1823': 3.056982229712214e-05, '1682': 3.6124630953386335e-05, '2023': 3.0624258585484985e-05, '2063': 3.144701530944084e-05}"
10,Y3,10
"{'2734': 0.0008355243667941918, '591': 0.0005636207815075299, '872': 0.0008405141305816356, '1783': 0.0008355243667941918, '2774': 0.0009490000637109765, '2655': 0.0005319100280397548, '2654': 0.00088723010928004, '110': 0.0010291541545252494, '81': 0.0009506686751675574, '1903': 0.0006586885200362191, '1983': 0.0005919552754779105, '1943': 0.0008872463858015763, '952': 0.0009640002014206814, '1072': 0.00029344337670452137, '41': 0.0007721125800101558, '1': 0.0005953021067160802, '1112': 0.0008755509100054988, '281': 0.0009189483075250391, '912': 0.0009189483075250391, '201': 0.0009973732153106222, '2814': 0.0010441548499510328, '992': 0.0009206169116572531, '2934': 0.000957325732291534, '1151': 0.0004201764636237036, '2854': 0.0009940176639656425, '1152': 0.0010123914899996306, '1032': 0.000600306160823055, '1863': 0.0008972409810580012, '241': 0.00039349336904727854, '161': 0.0009322967780388859, '2694': 0.00038682270664968505, '121': 0.0008671928313028512, '2894': 0.0011008367470132082, '1823': 0.0008905997560075834, '1682': 0.000985692515403498, '2023': 0.0008188554060501605, '2063': 0.0008138501664124073}"
"{'2734': 4.1270738077137286e-05, '591': 3.38942342269934e-05, '872': 4.1393469107246316e-05, '1783': 4.1270738077137286e-05, '2774': 4.3985939197391625e-05, '2655': 3.292603069872199e-05, '2654': 4.2528813249928205e-05, '110': 4.58081551690032e-05, '81': 4.4024613018475504e-05, '1903': 3.664211266138698e-05, '1983': 3.47354105248344e-05, '1943': 4.25295935044843e-05, '952': 4.433198559901627e-05, '1072': 2.4454511825885023e-05, '41': 3.967263817242542e-05, '1': 3.4833820328456487e-05, '1112': 4.224782726233332e-05, '281': 4.328312280076801e-05, '912': 4.328312280076801e-05, '201': 4.509325563701274e-05, '2814': 4.614056459455036e-05, '992': 4.332242183144652e-05, '2934': 4.417816394031514e-05, '1151': 2.926345595543409e-05, '2854': 4.501688043635866e-05, '1152': 4.543168404316051e-05, '1032': 3.4979970307260224e-05, '1863': 4.27681950425419e-05, '241': 2.8318806748988013e-05, '161': 4.3596516688146316e-05, '2694': 2.807768768940809e-05, '121': 4.204520701378993e-05, '2894': 4.737583991643252e-05, '1823': 4.261032011008272e-05, '1682': 4.48282752094487e-05, '2023': 4.085716123989811e-05, '2063': 4.073204187026383e-05}"
10,Y3,11
"{'2734': 0.0012672973157296307, '591': 0.0009534275635220402, '872': 0.001311121582238694, '1783': 0.0013409656715392619, '2774': 0.0013620671867156792, '2655': 0.0006430885221788741, '2654': 0.0013637425306556096, '110': 0.0015621236482629046, '81': 0.001437499727779488, '1903': 0.0010129884477866617, '1983': 0.0008043635701203384, '1943': 0.001204157351980394, '952': 0.0014620039838210807, '1072': 0.0003959903296918289, '41': 0.0012076650574552711, '1': 0.0008920239948385344, '1112': 0.0013093675417163635, '281': 0.0013935892044519042, '912': 0.001468992735110676, '201': 0.0013918349854710613, '2814': 0.0014551270964635193, '992': 0.0012936068749337544, '2934': 0.0013006227713919885, '1151': 0.0005835047209570087, '2854': 0.0013777752409359133, '1152': 0.0014970613066998964, '1032': 0.000899054483147262, '1863': 0.0013549722060209033, '241': 0.0005572026294090629, '161': 0.0013690047932294585, '2694': 0.0005747187050410791, '121': 0.0012812795336130274, '2894': 0.001700615043526934, '1823': 0.0012550924596484503, '1682': 0.0013058848032149086, '2023': 0.001123527693259612, '2063': 0.0013024772851833036}"
"{'2734': 5.2109683050826314e-05, '591': 4.519525132386577e-05, '872': 5.300316631740794e-05, '1783': 5.360397275910729e-05, '2774': 5.402544436899141e-05, '2655': 3.7113934871840316e-05, '2654': 5.405712257543577e-05, '110': 5.786145893184744e-05, '81': 5.550244588382157e-05, '1903': 4.6584991535645886e-05, '1983': 4.150956616552926e-05, '1943': 5.079407795875648e-05, '952': 5.5972810412634114e-05, '1072': 2.91222166570541e-05, '41': 5.0868055892541024e-05, '1': 4.3714067777297665e-05, '1112': 5.296767413582172e-05, '281': 5.464644675996047e-05, '912': 5.610600177073712e-05, '201': 5.461201528956269e-05, '2814': 5.584359779130583e-05, '992': 5.2648201453168066e-05, '2934': 5.2790881468968896e-05, '1151': 3.53525199557272e-05, '2854': 5.433474398941615e-05, '1152': 5.663992713619034e-05, '1032': 4.3886507244105226e-05, '1863': 5.3882887366601236e-05, '241': 3.454595492016816e-05, '161': 5.4161396795659676e-05, '2694': 3.508458615514421e-05, '121': 5.2395556219226204e-05, '2894': 6.037186929001645e-05, '1823': 5.185947297592024e-05, '1682': 5.289764185801974e-05, '2023': 4.906387403468405e-05, '2063': 5.283056808384626e-05}"
10,Y3,12
"{'2734': 0.0015590080389876236, '591': 0.0010747072974842324, '872': 0.0015071417354702568, '1783': 0.0016575710086487083, '2774': 0.001732784506698299, '2655': 0.0007825385916390143, '2654': 0.0015355652560825749, '110': 0.0020119572371578155, '81': 0.0018397210816531273, '1903': 0.0012934377519158696, '1983': 0.0011014025637976037, '1943': 0.0015573376585789169, '952': 0.0018848037846181409, '1072': 0.0005021650693718241, '41': 0.001594088730212373, '1': 0.001113090616527517, '1112': 0.0016307513230613825, '281': 0.0017661684520347684, '912': 0.0018246155133555396, '201': 0.0018062690776088157, '2814': 0.00178467874490856, '992': 0.001624158726639867, '2934': 0.001624158726639867, '1151': 0.0007191250344440731, '2854': 0.001729347545648121, '1152': 0.001858033733699403, '1032': 0.0010446531934273132, '1863': 0.0017209941141729842, '241': 0.0006657029092178813, '161': 0.0018145902062053027, '2694': 0.0008008997267917439, '121': 0.0016374332782249522, '2894': 0.001986741206837923, '1823': 0.001640955193609421, '1682': 0.001515576703214763, '2023': 0.0014721741359384323, '2063': 0.001642625805647438}"
"{'2734': 5.640099909917485e-05, '591': 4.682231357586294e-05, '872': 5.5452542852503214e-05, '1783': 5.815814419284711e-05, '2774': 5.946477096326548e-05, '2655': 3.9950338659309365e-05, '2654': 5.597395144161548e-05, '110': 6.4082895451911e-05, '81': 6.127400355560812e-05, '1903': 5.136925504822903e-05, '1983': 4.740019225948614e-05, '1943': 5.6370749811481456e-05, '952': 6.202042473532274e-05, '1072': 3.200067902908349e-05, '41': 5.7032589005661565e-05, '1': 4.7651190486292364e-05, '1112': 5.768370741848699e-05, '281': 6.0034866189355385e-05, '912': 6.1020557751063314e-05, '201': 6.071325345374454e-05, '2814': 6.035116580247831e-05, '992': 5.7568470475884917e-05, '2934': 5.7568470475884917e-05, '1151': 3.829709287254537e-05, '2854': 5.940407652722953e-05, '1152': 6.15773905422686e-05, '1032': 4.616258761510203e-05, '1863': 5.9260293704637866e-05, '241': 3.684623363212875e-05, '161': 6.085252093316645e-05, '2694': 4.041652341272524e-05, '121': 5.7801872075835276e-05, '2894': 6.367727410785879e-05, '1823': 5.7867242556019256e-05, '1682': 5.5609161652671225e-05, '2023': 5.4806961695069266e-05, '2063': 5.789671834586585e-05}"
10,Y3,13
"{'2734': 0.001668982131255746, '591': 0.0011088342656877625, '872': 0.0017110054442047759, '1783': 0.0016760079914319812, '2774': 0.0018938319799934207, '2655': 0.0008350203942510948, '2654': 0.0017584968370514486, '110': 0.0021223696130664165, '81': 0.002037902905324763, '1903': 0.0014371032721606108, '1983': 0.0010614380586070847, '1943': 0.0016092650082017135, '952': 0.0018481195287327133, '1072': 0.0005805922905783636, '41': 0.001721676744821255, '1': 0.0012334795807227392, '1112': 0.0017531595557183143, '281': 0.001914914139309456, '912': 0.001979844182937884, '201': 0.0020747623467454956, '2814': 0.0018939051109097015, '992': 0.0016584435108280104, '2934': 0.0016461486970737397, '1151': 0.0008262295546095221, '2854': 0.0018498405953536196, '1152': 0.0019570045307667856, '1032': 0.0011772767670324264, '1863': 0.0017584968370514486, '241': 0.000638482237146763, '161': 0.0019570045307667856, '2694': 0.0008086648823305315, '121': 0.0017233002613598794, '2894': 0.002355941148417642, '1823': 0.0016496933100914343, '1682': 0.0017146507183503675, '2023': 0.0017111375690532832, '2063': 0.0016813098377658738}"
"{'2734': 5.9837790745419606e-05, '591': 4.876575836132948e-05, '872': 6.058480301682299e-05, '1783': 5.99637237610108e-05, '2774': 6.374518642043908e-05, '2655': 4.2315187415992573e-05, '2654': 6.142184811758717e-05, '110': 6.748806984428121e-05, '81': 6.612803479584698e-05, '1903': 5.5521005797023884e-05, '1983': 4.7711509533976404e-05, '1943': 5.875655188950741e-05, '952': 6.29697606257025e-05, '1072': 3.528217415359011e-05, '41': 6.077596284368517e-05, '1': 5.1435494614238663e-05, '1112': 6.132729195963158e-05, '281': 6.409938252430784e-05, '912': 6.51769563913927e-05, '201': 6.672341312839276e-05, '2814': 6.374764819692784e-05, '992': 5.964839756261112e-05, '2934': 5.942668311360403e-05, '1151': 4.2091344798189993e-05, '2854': 6.299849645525792e-05, '1152': 6.479951557759689e-05, '1032': 5.024873813760868e-05, '1863': 6.142184811758717e-05, '241': 3.699962589816827e-05, '161': 6.479951557759689e-05, '2694': 4.164092240987994e-05, '121': 6.080229306973413e-05, '2894': 7.110656328685267e-05, '1823': 5.9491261993631925e-05, '1682': 6.06517072492477e-05, '2023': 6.058948183735011e-05, '2063': 6.0059160283779124e-05}"
10,Y3,14
"{'2734': 0.00154494466163809, '591': 0.0011246185314695554, '872': 0.001595111497997383, '1783': 0.0015767724964323132, '2774': 0.0017242306503621194, '2655': 0.0007646418243525093, '2654': 0.0016554174636109293, '110': 0.002002505461108754, '81': 0.0018298236807349029, '1903': 0.0012601910764792402, '1983': 0.0010542540255856396, '1943': 0.0014963673343745423, '952': 0.0017057694115659217, '1072': 0.0005922753751566205, '41': 0.0017040941141210938, '1': 0.0011798345617826137, '1112': 0.0016152131315857242, '281': 0.0018062981452406307, '912': 0.0019486950818441624, '201': 0.0018716470428339308, '2814': 0.00188512206159926, '992': 0.0014511422531907176, '2934': 0.0015482950209526594, '1151': 0.0007428824111181892, '2854': 0.0017006494351663752, '1152': 0.0018096159095560625, '1032': 0.0011296004106265787, '1863': 0.0016872470579433472, '241': 0.0006391134141878062, '161': 0.0018532148360721574, '2694': 0.0007244576647140866, '121': 0.0016202386031202681, '2894': 0.002009024594888875, '1823': 0.0015617536391225116, '1682': 0.0015147929647622356, '2023': 0.0014126447288594413, '2063': 0.0015148487471026968}"
"{'2734': 5.6224272207206254e-05, '591': 4.7965277328626425e-05, '872': 5.7129043651105464e-05, '1783': 5.680096690428509e-05, '2774': 5.9400567495931934e-05, '2655': 3.9545839710073923e-05, '2654': 5.819992760166759e-05, '110': 6.40213734338954e-05, '81': 6.119475036225578e-05, '1903': 5.0774669996309116e-05, '1983': 4.643873171834115e-05, '1943': 5.533254316271318e-05, '952': 5.908086789273278e-05, '1072': 3.48032498675895e-05, '41': 5.905182073150077e-05, '1': 4.912851792121683e-05, '1112': 5.748820739313283e-05, '281': 6.079858337934505e-05, '912': 6.315150281213944e-05, '201': 6.188972124086688e-05, '2814': 6.21134837138565e-05, '992': 5.4489278206599915e-05, '2934': 5.62852553347739e-05, '1151': 3.8978855468516106e-05, '2854': 5.899042228603551e-05, '1152': 6.0853890188575375e-05, '1032': 4.807058221673832e-05, '1863': 5.875730093002561e-05, '241': 3.615304674242282e-05, '161': 6.158390636782458e-05, '2694': 3.849189015396759e-05, '121': 5.757765059860269e-05, '2894': 6.41226640163154e-05, '1823': 5.653060807547512e-05, '1682': 5.567245644166379e-05, '2023': 5.376156196820321e-05, '2063': 5.5674506754785835e-05}"
10,Y3,15
"{'2734': 0.0012107842567185578, '591': 0.0008950040538602737, '872': 0.001252469575892962, '1783': 0.0012826424589761434, '2774': 0.0013143953478672323, '2655': 0.0006394454239064015, '2654': 0.001168965772208235, '110': 0.001454842075512982, '81': 0.001476518024924804, '1903': 0.0009835280994073756, '1983': 0.0008732874246539289, '1943': 0.001205771079617967, '952': 0.001317737777174091, '1072': 0.00044907994628100425, '41': 0.0012091132929278746, '1': 0.0008348667269469796, '1112': 0.001234088681996896, '281': 0.0013127240638692308, '912': 0.0014213338376649384, '201': 0.0014848482663354313, '2814': 0.0014448129308969522, '992': 0.0011589828101107474, '2934': 0.001230837216444147, '1151': 0.0005576136883360556, '2854': 0.001269226496845674, '1152': 0.001474819373170829, '1032': 0.0008582530436215046, '1863': 0.0013210074108465381, '241': 0.0005442540498479522, '161': 0.0014280192996193562, '2694': 0.0005375644255178662, '121': 0.0013075902642955622, '2894': 0.0015968440139528615, '1823': 0.0011623461459135966, '1682': 0.0012508905782988827, '2023': 0.0011322476389539935, '2063': 0.0012759811402782053}"
"{'2734': 4.971704105851724e-05, '591': 4.274108632809015e-05, '872': 5.056437178596404e-05, '1783': 5.117212454414049e-05, '2774': 5.180211688154852e-05, '2655': 3.6124574153202346e-05, '2654': 4.884945339993295e-05, '110': 5.450262407324892e-05, '81': 5.49064678021213e-05, '1903': 4.480571501998178e-05, '1983': 4.2219098918865236e-05, '1943': 4.9613939270308525e-05, '952': 5.186798839097764e-05, '1072': 3.0272084642612913e-05, '41': 4.968269946417687e-05, '1': 4.127947346147706e-05, '1112': 5.019170735534219e-05, '281': 5.176914841767931e-05, '912': 5.3869323522506896e-05, '201': 5.506075802129085e-05, '2814': 5.4314287141106575e-05, '992': 4.8641175491418656e-05, '2934': 5.012733837546986e-05, '1151': 3.373317846909434e-05, '2854': 5.0902674506115405e-05, '1152': 5.4874345615688666e-05, '1032': 4.1853922173707954e-05, '1863': 5.193091443427629e-05, '241': 3.332649725126502e-05, '161': 5.3995966736730206e-05, '2694': 3.3120680289045746e-05, '121': 5.166537421318771e-05, '2894': 5.7101285749900244e-05, '1823': 4.8712195350575286e-05, '1682': 5.0534321524669384e-05, '2023': 4.8076517935706596e-05, '2063': 5.10394454055305e-05}"
10,Y3,16
"{'2734': 0.0007859277105417995, '591': 0.0005279872774212912, '872': 0.0008525703404614815, '1783': 0.0007982127406269947, '2774': 0.0009210890414341364, '2655': 0.00044025395470745175, '2654': 0.0008631337059688451, '110': 0.0009544580122545229, '81': 0.001003589847618447, '1903': 0.0006157079212937052, '1983': 0.0005297316489453102, '1943': 0.0007718878830211377, '952': 0.0009070295406427261, '1072': 0.00027886883786179024, '41': 0.000835084851747074, '1': 0.000587633242571919, '1112': 0.0007701032161029203, '281': 0.000928110113447459, '912': 0.0010404340442963964, '201': 0.0009210712656704861, '2814': 0.0009000434909274115, '992': 0.0008613952573474763, '2934': 0.0008298034999833776, '1151': 0.00037710531595160584, '2854': 0.00093158474903983, '1152': 0.0010316568375214582, '1032': 0.0005665886446159747, '1863': 0.000824522379858622, '241': 0.0003893780489081662, '161': 0.0009456265480070661, '2694': 0.0004069211909518306, '121': 0.0007946414226454484, '2894': 0.0010053258338965497, '1823': 0.0008052638937402414, '1682': 0.0009631977010461909, '2023': 0.0007280286831490754, '2063': 0.0007596324937085802}"
"{'2734': 4.105305120035149e-05, '591': 3.3646293123803356e-05, '872': 4.275776849337647e-05, '1783': 4.13728091796921e-05, '2774': 4.4445318565645596e-05, '2655': 3.0722850582758824e-05, '2654': 4.302279849905686e-05, '110': 4.524410092243095e-05, '81': 4.639418754500378e-05, '1903': 3.633456400675784e-05, '1983': 3.3701520270768255e-05, '1943': 4.0684547234731954e-05, '952': 4.4104204565777834e-05, '1072': 2.4450764849017787e-05, '41': 4.2318454047946584e-05, '1': 3.549622480434107e-05, '1112': 4.0636682128217336e-05, '281': 4.461448055668437e-05, '912': 4.723817202047159e-05, '201': 4.444446077431118e-05, '2814': 4.393478792275109e-05, '992': 4.297984335499015e-05, '2934': 4.2183952794585274e-05, '1151': 2.8433940090563355e-05, '2854': 4.469709799920309e-05, '1152': 4.703837968078519e-05, '1032': 3.485494543930251e-05, '1863': 4.2049033234000895e-05, '241': 2.8892750797692047e-05, '161': 4.503287910045177e-05, '2694': 2.953660922114037e-05, '121': 4.1278516315922444e-05, '2894': 4.643387106307962e-05, '1823': 4.155603069464777e-05, '1682': 4.545000891195719e-05, '2023': 3.951166060745068e-05, '2063': 4.036091267432297e-05}"
10,Y3,17
"{'2734': 0.00043460323082463993, '591': 0.00032550108010711984, '872': 0.0004645131405257225, '1783': 0.00043284330516311003, '2774': 0.0005226025726466809, '2655': 0.00022695545173200216, '2654': 0.0004592333557996181, '110': 0.0005754504413482046, '81': 0.0005138022783652323, '1903': 0.00035365066898267324, '1983': 0.00030789775750617477, '1943': 0.000450442546285272, '952': 0.0006035688132872804, '1072': 0.00016009809473429816, '41': 0.00041524441248601236, '1': 0.00034485186139556173, '1112': 0.0004381145730868341, '281': 0.0005630848928869412, '912': 0.0005454731111426645, '201': 0.0005437235871595586, '2814': 0.0005384537042336941, '992': 0.00045924224427871266, '2934': 0.00044692268102578014, '1151': 0.0002251959108318569, '2854': 0.0005261125210313757, '1152': 0.0005032323103916003, '1032': 0.00037476807660792534, '1863': 0.00044691403104098675, '241': 0.00021815775883621125, '161': 0.0005542735138486285, '2694': 0.00024455105037004665, '121': 0.00046802394110473524, '2894': 0.0005683652894113841, '1823': 0.000466291137748345, '1682': 0.0005736457525420333, '2023': 0.0004627621529017507, '2063': 0.0004592511331018802}"
